,test_label,ground truth
8134,4,4
8135,4,4
8136,3,4
8137,4,4
8138,2,2
8139,4,4
8140,3,3
8141,4,4
8142,3,4
8143,2,1
8144,3,4
8145,4,4
8146,4,3
8147,2,3
8148,3,3
8149,3,4
8150,4,4
8151,3,3
8152,3,4
8153,4,4
8154,4,4
8155,4,4
8156,4,4
8157,4,4
8158,3,4
8159,3,4
8160,4,4
8161,4,4
8162,3,2
8163,4,4
8164,3,3
8165,4,4
8166,1,2
8167,4,4
8168,4,4
8169,3,4
8170,3,4
8171,4,3
8172,3,3
8173,4,4
8174,2,2
8175,4,4
8176,4,4
8177,4,4
8178,4,4
8179,3,2
8180,4,4
8181,3,3
8182,4,3
8183,3,4
8184,3,4
8185,4,4
8186,2,3
8187,4,4
8188,4,4
8189,4,4
8190,4,4
8191,4,4
8192,3,3
8193,4,4
8194,4,2
8195,3,2
8196,4,4
8197,3,3
8198,4,4
8199,4,3
8200,4,2
8201,3,4
8202,4,4
8203,3,3
8204,3,3
8205,3,3
8206,1,4
8207,4,4
8208,4,4
8209,3,3
8210,4,4
8211,4,2
8212,4,4
8213,4,4
8214,4,3
8215,3,3
8216,4,4
8217,1,2
8218,4,4
8219,3,4
8220,3,3
8221,4,4
8222,4,4
8223,3,4
8224,4,4
8225,3,3
8226,2,2
8227,1,0
8228,3,2
8229,4,4
8230,4,4
8231,4,3
8232,4,4
8233,4,4
8234,4,3
8235,3,3
8236,2,2
8237,4,4
8238,1,2
8239,4,4
8240,4,4
8241,3,3
8242,2,2
8243,3,4
8244,4,4
8245,4,3
8246,4,4
8247,2,2
8248,4,4
8249,3,3
8250,4,4
8251,3,4
8252,1,3
8253,4,4
8254,4,4
8255,3,4
8256,2,2
8257,3,4
8258,4,4
8259,4,4
8260,4,4
8261,4,4
8262,3,3
8263,1,2
8264,4,3
8265,2,3
8266,4,4
8267,0,0
8268,3,4
8269,4,3
8270,4,4
8271,4,4
8272,4,4
8273,4,4
8274,3,3
8275,4,4
8276,3,3
8277,4,4
8278,2,3
8279,2,2
8280,4,4
8281,4,4
8282,3,4
8283,0,4
8284,4,4
8285,4,4
8286,4,4
8287,3,4
8288,3,3
8289,4,4
8290,3,4
8291,3,3
8292,4,3
8293,3,4
8294,4,4
8295,4,4
8296,4,4
8297,2,3
8298,3,3
8299,2,2
8300,1,2
8301,4,4
8302,3,4
8303,4,4
8304,4,4
8305,3,4
8306,4,4
8307,0,1
8308,2,2
8309,3,3
8310,4,4
8311,4,4
8312,4,3
8313,3,2
8314,3,3
8315,4,4
8316,4,3
8317,4,4
8318,4,4
8319,4,4
8320,4,4
8321,4,4
8322,4,4
8323,4,3
8324,4,4
8325,4,4
8326,4,4
8327,0,0
8328,4,4
8329,4,4
8330,4,3
8331,3,3
8332,4,4
8333,3,4
8334,4,4
8335,4,3
8336,4,4
8337,4,3
8338,3,3
8339,3,3
8340,4,4
8341,1,1
8342,4,4
8343,3,4
8344,3,3
8345,4,4
8346,4,4
8347,4,4
8348,3,3
8349,4,3
8350,4,4
8351,3,3
8352,3,3
8353,4,4
8354,4,4
8355,2,2
8356,4,4
8357,4,4
8358,3,3
8359,3,4
8360,3,3
8361,1,1
8362,3,3
8363,4,4
8364,3,4
8365,4,4
8366,3,3
8367,4,3
8368,4,4
8369,4,4
8370,4,3
8371,4,3
8372,3,4
8373,4,4
8374,3,3
8375,4,4
8376,2,2
8377,4,4
8378,3,4
8379,4,4
8380,4,4
8381,3,2
8382,4,3
8383,4,3
8384,4,4
8385,3,3
8386,3,3
8387,4,4
8388,4,4
8389,4,4
8390,3,3
8391,3,4
8392,3,3
8393,3,3
8394,4,4
8395,4,4
8396,3,4
8397,4,4
8398,4,4
8399,3,4
8400,4,4
8401,3,4
8402,4,4
8403,3,4
8404,0,2
8405,4,4
8406,2,1
8407,3,4
8408,3,4
8409,3,3
8410,4,4
8411,1,2
8412,4,4
8413,2,3
8414,4,4
8415,3,3
8416,4,4
8417,3,4
8418,4,4
8419,4,4
8420,3,4
8421,4,4
8422,4,4
8423,3,3
8424,4,4
8425,4,3
8426,3,2
8427,4,4
8428,4,4
8429,3,4
8430,4,4
8431,4,4
8432,4,4
8433,2,3
8434,3,3
8435,3,3
8436,3,4
8437,3,3
8438,3,4
8439,2,0
8440,4,4
8441,4,4
8442,4,4
8443,3,3
8444,4,4
8445,1,3
8446,3,3
8447,3,3
8448,3,2
8449,4,4
8450,3,4
8451,4,4
8452,4,4
8453,4,4
8454,4,4
8455,4,4
8456,3,3
8457,3,2
8458,4,4
8459,2,1
8460,4,4
8461,3,4
8462,4,4
8463,4,4
8464,2,2
8465,3,4
8466,3,4
8467,4,4
8468,3,3
8469,2,3
8470,4,4
8471,4,3
8472,4,3
8473,3,4
8474,0,0
8475,4,3
8476,4,3
8477,4,4
8478,2,2
8479,0,1
8480,4,4
8481,4,4
8482,4,4
8483,4,4
8484,2,2
8485,4,4
8486,4,4
8487,4,4
8488,4,4
8489,4,4
8490,4,4
8491,3,3
8492,3,4
8493,4,4
8494,4,4
8495,1,2
8496,3,3
8497,3,4
8498,4,2
8499,3,4
8500,4,4
8501,4,4
8502,4,4
8503,3,3
8504,4,4
8505,4,3
8506,4,4
8507,3,4
8508,4,4
8509,4,3
8510,4,4
8511,3,4
8512,3,3
8513,4,4
8514,3,3
8515,4,4
8516,1,3
8517,4,4
8518,4,4
8519,4,4
8520,4,4
8521,4,4
8522,3,3
8523,4,4
8524,3,4
8525,4,3
8526,4,3
8527,3,4
8528,4,4
8529,3,3
8530,3,3
8531,4,4
8532,3,3
8533,4,4
8534,4,3
8535,3,4
8536,3,4
8537,3,3
8538,4,4
8539,2,2
8540,4,4
8541,0,1
8542,0,1
8543,3,3
8544,3,3
8545,3,3
8546,3,4
8547,3,3
8548,4,4
8549,3,3
8550,4,4
8551,2,3
8552,4,4
8553,3,3
8554,4,4
8555,4,4
8556,4,4
8557,4,4
8558,4,4
8559,1,0
8560,4,4
8561,3,3
8562,4,4
8563,1,2
8564,4,4
8565,3,3
8566,3,3
8567,4,4
8568,4,4
8569,0,0
8570,3,3
8571,4,4
8572,3,4
8573,4,4
8574,3,3
8575,3,3
8576,4,4
8577,4,4
8578,1,2
8579,0,0
8580,4,4
8581,3,3
8582,3,4
8583,4,4
8584,4,4
8585,4,4
8586,4,4
8587,3,3
8588,0,4
8589,4,4
8590,4,4
8591,4,4
8592,3,3
8593,4,3
8594,3,3
8595,4,3
8596,2,1
8597,3,4
8598,4,4
8599,3,4
8600,0,0
8601,3,3
8602,4,4
8603,4,4
8604,4,4
8605,4,4
8606,3,2
8607,4,4
8608,3,4
8609,3,3
8610,4,4
8611,4,4
8612,4,4
8613,4,4
8614,4,4
8615,4,3
8616,4,4
8617,2,2
8618,3,4
8619,4,4
8620,0,3
8621,1,2
8622,2,3
8623,3,2
8624,1,0
8625,4,4
8626,3,4
8627,3,3
8628,3,3
8629,0,0
8630,1,0
8631,3,3
8632,4,4
8633,4,4
8634,4,4
8635,4,4
8636,3,4
8637,3,3
8638,4,4
8639,3,3
8640,4,4
8641,4,4
8642,4,2
8643,3,4
8644,4,3
8645,4,4
8646,4,4
8647,3,4
8648,4,4
8649,4,4
8650,4,3
8651,4,4
8652,4,4
8653,4,3
8654,4,4
8655,4,3
8656,4,4
8657,0,0
8658,4,2
8659,3,3
8660,4,3
8661,4,3
8662,4,4
8663,3,2
8664,3,4
8665,4,3
8666,4,4
8667,4,4
8668,1,1
8669,4,4
8670,3,4
8671,4,4
8672,4,4
8673,4,4
8674,4,4
8675,4,4
8676,4,3
8677,4,4
8678,4,4
8679,4,3
8680,4,4
8681,4,4
8682,4,4
8683,4,4
8684,3,4
8685,3,4
8686,4,4
8687,2,2
8688,1,2
8689,1,1
8690,3,4
8691,3,3
8692,3,3
8693,3,3
8694,3,3
8695,3,2
8696,4,3
8697,3,3
8698,4,4
8699,4,4
8700,4,4
8701,4,4
8702,4,4
8703,3,2
8704,3,2
8705,3,3
8706,3,3
8707,4,4
8708,3,3
8709,4,4
8710,0,2
8711,3,3
8712,3,3
8713,3,2
8714,3,3
8715,4,4
8716,4,4
8717,4,4
8718,4,4
8719,3,3
8720,4,4
8721,4,3
8722,3,3
8723,3,4
8724,4,4
8725,4,4
8726,3,3
8727,4,4
8728,4,4
8729,4,4
8730,3,4
8731,4,3
8732,4,4
8733,4,4
8734,3,4
8735,4,4
8736,4,4
8737,4,4
8738,4,4
8739,3,3
8740,4,4
8741,4,4
8742,3,4
8743,4,3
8744,2,2
8745,4,4
8746,3,3
8747,3,3
8748,3,3
8749,1,2
8750,3,3
8751,4,4
8752,4,3
8753,4,4
8754,4,4
8755,3,4
8756,4,4
8757,4,4
8758,4,4
8759,4,4
8760,3,3
8761,3,2
8762,4,4
8763,3,3
8764,3,3
8765,4,4
8766,4,3
8767,4,4
8768,3,3
8769,4,4
8770,4,4
8771,3,4
8772,4,4
8773,3,4
8774,3,2
8775,4,4
8776,4,4
8777,4,4
8778,4,4
8779,1,1
8780,3,4
8781,3,3
8782,3,3
8783,2,3
8784,4,3
8785,3,4
8786,2,4
8787,4,4
8788,3,3
8789,3,4
8790,4,4
8791,4,4
8792,2,3
8793,4,3
8794,4,4
8795,4,4
8796,3,4
8797,4,4
8798,4,3
8799,4,4
8800,4,3
8801,1,2
8802,1,0
8803,4,4
8804,4,4
8805,4,4
8806,4,4
8807,1,3
8808,3,4
8809,3,3
8810,3,2
8811,4,4
8812,4,4
8813,4,4
8814,4,4
8815,3,4
8816,4,4
8817,3,4
8818,2,2
8819,3,4
8820,4,3
8821,2,0
8822,2,3
8823,3,3
8824,3,4
8825,3,4
8826,4,4
8827,4,4
8828,4,4
8829,4,4
8830,4,4
8831,3,3
8832,4,4
8833,4,4
8834,2,2
8835,3,4
8836,4,4
8837,4,4
8838,0,0
8839,4,4
8840,4,4
8841,3,3
8842,4,4
8843,3,3
8844,3,4
8845,4,4
8846,3,4
8847,2,3
8848,4,3
8849,4,4
8850,3,4
8851,4,3
8852,3,4
8853,4,4
8854,4,4
8855,3,4
8856,4,3
8857,4,4
8858,3,4
8859,3,3
8860,2,4
8861,4,4
8862,4,4
8863,3,3
8864,4,4
8865,4,4
8866,4,4
8867,3,4
8868,2,3
8869,4,4
8870,3,4
8871,4,4
8872,4,4
8873,4,4
8874,4,3
8875,2,1
8876,3,3
8877,3,4
8878,3,4
8879,3,3
8880,4,4
8881,4,4
8882,4,3
8883,4,4
8884,3,3
8885,4,3
8886,3,3
8887,4,3
8888,2,2
8889,4,4
8890,3,4
8891,3,3
8892,3,4
8893,4,4
8894,3,3
8895,4,4
8896,4,4
8897,3,3
8898,3,3
8899,4,4
8900,4,4
8901,4,4
8902,4,4
8903,0,1
8904,4,4
8905,4,4
8906,4,4
8907,3,4
8908,3,3
8909,4,4
8910,3,4
8911,4,4
8912,3,2
8913,4,4
8914,4,4
8915,4,4
8916,4,4
8917,3,3
8918,4,4
8919,4,4
8920,3,4
8921,4,4
8922,0,1
8923,3,4
8924,3,3
8925,4,4
8926,3,3
8927,2,2
8928,4,4
8929,4,4
8930,4,3
8931,4,4
8932,4,4
8933,4,4
8934,4,4
8935,0,0
8936,4,4
8937,2,4
8938,3,4
8939,4,4
8940,3,3
8941,4,4
8942,4,4
8943,4,4
8944,2,4
8945,3,3
8946,3,4
8947,4,4
8948,2,2
8949,3,3
8950,3,3
8951,0,1
8952,4,4
8953,2,2
8954,3,3
8955,3,3
8956,4,4
8957,3,2
8958,3,3
8959,3,3
8960,3,3
8961,4,4
8962,4,4
8963,3,3
8964,4,4
8965,4,4
8966,4,4
8967,4,4
8968,4,4
8969,3,4
8970,0,2
8971,4,4
8972,2,2
8973,4,3
8974,4,4
8975,4,4
8976,2,2
8977,4,4
8978,4,4
8979,3,4
8980,3,3
8981,4,4
8982,2,2
8983,1,2
8984,3,3
8985,3,2
8986,3,2
8987,3,3
8988,4,3
8989,3,2
8990,3,2
8991,4,4
8992,3,3
8993,3,2
8994,2,1
8995,4,4
8996,3,4
8997,4,4
8998,4,4
8999,4,4
9000,3,2
9001,4,3
9002,3,3
9003,3,3
9004,4,4
9005,4,4
9006,3,3
9007,3,3
9008,4,3
9009,0,4
9010,3,4
9011,4,4
9012,4,4
9013,4,4
9014,3,4
9015,4,4
9016,3,3
9017,3,4
9018,4,4
9019,4,3
9020,3,3
9021,3,3
9022,4,4
9023,3,4
9024,4,3
9025,4,4
9026,4,4
9027,4,4
9028,4,4
9029,4,4
9030,3,3
9031,4,4
9032,4,4
9033,4,4
9034,3,2
9035,3,4
9036,4,4
9037,3,4
9038,2,4
9039,4,4
9040,4,3
9041,4,3
9042,3,4
9043,2,3
9044,2,2
9045,4,3
9046,2,1
9047,4,4
9048,4,4
9049,3,3
9050,3,4
9051,3,4
9052,2,3
9053,4,4
9054,3,3
9055,4,4
9056,4,3
9057,2,3
9058,4,4
9059,4,4
9060,2,3
9061,3,3
9062,3,3
9063,4,4
9064,0,1
9065,4,4
9066,3,4
9067,3,4
9068,3,3
9069,4,4
9070,3,4
9071,3,3
9072,3,4
9073,3,3
9074,4,4
9075,4,4
9076,4,3
9077,4,3
9078,4,4
9079,4,4
9080,1,3
9081,4,3
9082,4,4
9083,4,4
9084,4,4
9085,4,4
9086,4,4
9087,4,4
9088,4,4
9089,4,4
9090,3,4
9091,2,3
9092,2,2
9093,4,4
9094,3,3
9095,4,4
9096,3,4
9097,4,3
9098,4,3
9099,4,3
9100,4,4
9101,4,4
9102,3,3
9103,3,3
9104,3,4
9105,4,4
9106,4,4
9107,2,3
9108,3,3
9109,3,4
9110,4,4
9111,4,4
9112,4,4
9113,3,3
9114,4,4
9115,3,4
9116,4,4
9117,3,3
9118,2,4
9119,4,4
9120,4,4
9121,3,3
9122,4,4
9123,4,4
9124,3,4
9125,3,3
9126,3,3
9127,3,4
9128,4,4
9129,4,4
9130,4,4
9131,4,4
9132,4,4
9133,4,3
9134,4,4
9135,2,3
9136,4,3
9137,4,4
9138,4,4
9139,4,3
9140,4,3
9141,4,4
9142,4,3
9143,3,3
9144,4,4
9145,4,4
9146,4,4
9147,4,4
9148,3,3
9149,4,4
9150,2,2
9151,4,4
9152,3,2
9153,3,4
9154,3,3
9155,2,2
9156,4,4
9157,4,4
9158,4,3
9159,4,4
9160,1,2
9161,3,4
9162,4,4
9163,4,4
9164,3,3
9165,1,2
9166,3,4
9167,2,1
9168,2,1
9169,4,4
9170,3,3
9171,3,4
9172,3,3
9173,4,4
9174,2,3
9175,4,4
9176,2,1
9177,0,0
9178,4,4
9179,4,4
9180,4,4
9181,3,3
9182,4,4
9183,4,4
9184,4,4
9185,4,4
9186,4,4
9187,3,3
9188,4,4
9189,3,3
9190,4,4
9191,3,3
9192,4,4
9193,3,3
9194,3,4
9195,4,4
9196,4,3
9197,3,3
9198,3,3
9199,3,3
9200,3,3
9201,4,4
9202,0,0
9203,3,4
9204,4,4
9205,4,4
9206,4,4
9207,4,3
9208,4,4
9209,4,3
9210,3,4
9211,3,3
9212,4,4
9213,4,4
9214,3,4
9215,3,3
9216,4,4
9217,0,1
9218,3,3
9219,4,3
9220,3,3
9221,4,4
9222,1,1
9223,4,4
9224,4,4
9225,4,4
9226,3,4
9227,4,4
9228,4,4
9229,4,4
9230,4,3
9231,3,3
9232,4,4
9233,3,3
9234,4,3
9235,4,3
9236,3,3
9237,2,2
9238,3,3
9239,4,3
9240,3,2
9241,4,4
9242,1,3
9243,4,3
9244,4,4
9245,3,2
9246,4,4
9247,3,3
9248,2,1
9249,4,4
9250,4,4
9251,4,3
9252,2,0
9253,1,1
9254,3,1
9255,4,4
9256,4,4
9257,4,4
9258,3,4
9259,4,4
9260,4,4
9261,4,4
9262,4,4
9263,3,4
9264,3,4
9265,3,2
9266,3,4
9267,4,3
9268,4,3
9269,3,4
9270,4,4
9271,0,0
9272,4,4
9273,4,4
9274,4,4
9275,4,4
9276,4,4
9277,4,4
9278,4,4
9279,3,3
9280,4,4
9281,4,3
9282,3,4
9283,3,2
9284,3,4
9285,4,4
9286,4,4
9287,4,3
9288,2,1
9289,1,2
9290,4,4
9291,3,3
9292,4,4
9293,3,4
9294,1,1
9295,4,4
9296,3,2
9297,4,4
9298,2,2
9299,3,3
9300,3,3
9301,4,4
9302,4,3
9303,4,4
9304,3,3
9305,2,2
9306,3,4
9307,3,3
9308,3,3
9309,3,4
9310,3,2
9311,4,4
9312,3,3
9313,4,4
9314,4,4
9315,3,4
9316,3,4
9317,2,3
9318,4,4
9319,4,4
9320,3,3
9321,4,3
9322,3,4
9323,4,4
9324,3,4
9325,2,1
9326,3,4
9327,3,4
9328,4,3
9329,3,3
9330,2,4
9331,4,4
9332,4,4
9333,4,4
9334,3,3
9335,4,4
9336,3,4
9337,4,4
9338,3,2
9339,4,4
9340,3,3
9341,4,4
9342,4,4
9343,4,3
9344,4,3
9345,3,3
9346,3,4
9347,4,4
9348,4,4
9349,4,4
9350,4,4
9351,4,4
9352,3,4
9353,3,3
9354,1,0
9355,4,4
9356,4,4
9357,4,4
9358,4,4
9359,2,2
9360,3,3
9361,4,4
9362,1,2
9363,3,4
9364,3,4
9365,2,3
9366,1,2
9367,4,3
9368,4,4
9369,4,4
9370,4,4
9371,4,4
9372,4,4
9373,2,4
9374,4,4
9375,3,3
9376,4,4
9377,4,4
9378,3,4
9379,3,4
9380,4,3
9381,1,2
9382,4,4
9383,4,3
9384,3,2
9385,4,4
9386,2,2
9387,4,3
9388,4,4
9389,4,4
9390,4,4
9391,2,2
9392,3,2
9393,4,3
9394,4,4
9395,4,4
9396,1,1
9397,4,4
9398,3,3
9399,2,2
9400,3,4
9401,4,4
9402,4,4
9403,4,4
9404,2,3
9405,4,3
9406,4,4
9407,4,3
9408,2,3
9409,3,4
9410,4,4
9411,4,4
9412,4,4
9413,0,2
9414,4,4
9415,3,3
9416,4,4
9417,3,4
9418,4,4
9419,4,4
9420,3,3
9421,3,4
9422,4,3
9423,4,4
9424,2,3
9425,3,3
9426,3,3
9427,3,4
9428,4,4
9429,4,4
9430,2,2
9431,3,3
9432,3,3
9433,3,3
9434,4,4
9435,3,3
9436,3,3
9437,4,4
9438,4,3
9439,3,3
9440,4,3
9441,4,4
9442,4,4
9443,4,3
9444,3,3
9445,4,4
9446,4,4
9447,4,4
9448,2,4
9449,3,3
9450,4,3
9451,0,0
9452,3,0
9453,4,4
9454,4,4
9455,3,3
9456,3,4
9457,4,4
9458,4,2
9459,3,3
9460,3,4
9461,3,3
9462,1,1
9463,4,3
9464,3,4
9465,3,4
9466,3,3
9467,4,3
9468,3,3
9469,3,4
9470,3,3
9471,4,4
9472,4,4
9473,4,4
9474,4,4
9475,4,4
9476,3,3
9477,4,4
9478,3,3
9479,3,4
9480,4,3
9481,3,3
9482,4,4
9483,4,4
9484,4,4
9485,3,4
9486,3,3
9487,4,4
9488,3,3
9489,4,3
9490,4,3
9491,4,3
9492,2,1
9493,4,4
9494,3,3
9495,2,2
9496,4,4
9497,3,4
9498,1,2
9499,4,3
9500,1,4
9501,4,3
9502,3,3
9503,4,3
9504,3,4
9505,4,4
9506,4,4
9507,3,3
9508,1,2
9509,4,3
9510,1,1
9511,3,4
9512,3,3
9513,4,4
9514,4,4
9515,4,4
9516,4,4
9517,4,4
9518,3,3
9519,4,4
9520,4,3
9521,4,4
9522,3,3
9523,4,4
9524,4,2
9525,3,3
9526,4,4
9527,3,3
9528,4,4
9529,3,3
9530,3,4
9531,4,4
9532,3,4
9533,3,3
9534,4,4
9535,4,4
9536,3,4
9537,4,4
9538,4,4
9539,4,4
9540,3,3
9541,4,4
9542,4,4
9543,0,0
9544,2,3
9545,3,3
9546,2,3
9547,4,4
9548,4,4
9549,3,3
9550,2,4
9551,3,2
9552,4,3
9553,3,4
9554,4,4
9555,2,2
9556,4,4
9557,2,3
9558,3,4
9559,1,2
9560,4,4
9561,4,4
9562,4,4
9563,4,4
9564,4,4
9565,4,3
9566,3,3
9567,4,3
9568,4,2
9569,3,4
9570,4,4
9571,4,4
9572,4,4
9573,4,4
9574,2,3
9575,4,4
9576,4,4
9577,2,2
9578,4,4
9579,3,3
9580,4,3
9581,3,3
9582,4,3
9583,4,4
9584,4,4
9585,4,4
9586,4,4
9587,4,3
9588,4,4
9589,4,4
9590,4,4
9591,3,4
9592,4,4
9593,4,4
9594,4,4
9595,4,4
9596,2,3
9597,4,4
9598,3,3
9599,4,3
9600,4,4
9601,4,4
9602,4,4
9603,4,4
9604,4,4
9605,4,4
9606,3,4
9607,3,4
9608,4,4
9609,4,4
9610,3,3
9611,1,0
9612,3,4
9613,4,3
9614,3,3
9615,3,3
9616,2,1
9617,4,4
9618,3,3
9619,4,4
9620,3,3
9621,4,4
9622,4,4
9623,4,4
9624,3,4
9625,3,4
9626,4,3
9627,4,4
9628,4,4
9629,4,4
9630,4,4
9631,4,2
9632,4,4
9633,4,4
9634,4,4
9635,4,4
9636,4,3
9637,4,4
9638,4,4
9639,4,4
9640,4,2
9641,3,4
9642,4,4
9643,3,3
9644,3,4
9645,4,4
9646,4,4
9647,4,3
9648,3,4
9649,0,0
9650,4,4
9651,1,2
9652,2,3
9653,4,4
9654,2,2
9655,4,4
9656,2,2
9657,4,4
9658,2,2
9659,3,3
9660,4,4
9661,1,1
9662,4,4
9663,4,4
9664,3,4
9665,4,4
9666,4,4
9667,4,3
9668,3,3
9669,4,3
9670,1,1
9671,4,4
9672,1,2
9673,4,3
9674,3,2
9675,4,4
9676,4,4
9677,4,4
9678,3,3
9679,4,4
9680,3,4
9681,3,3
9682,3,3
9683,2,0
9684,4,4
9685,4,4
9686,4,3
9687,4,4
9688,4,4
9689,2,2
9690,4,4
9691,3,3
9692,4,3
9693,4,4
9694,4,4
9695,2,4
9696,2,3
9697,3,4
9698,4,4
9699,3,3
9700,0,0
9701,4,3
9702,4,3
9703,4,4
9704,3,2
9705,3,4
9706,4,2
9707,4,4
9708,4,4
9709,4,4
9710,2,2
9711,3,4
9712,4,4
9713,2,2
9714,4,4
9715,3,4
9716,4,4
9717,4,3
9718,4,3
9719,3,4
9720,2,2
9721,2,2
9722,3,4
9723,2,2
9724,4,3
9725,1,1
9726,2,2
9727,4,4
9728,3,3
9729,3,3
9730,3,4
9731,3,3
9732,4,4
9733,2,2
9734,3,4
9735,3,4
9736,4,4
9737,2,2
9738,4,4
9739,4,4
9740,4,4
9741,2,2
9742,4,4
9743,3,4
9744,4,4
9745,3,3
9746,4,4
9747,3,4
9748,4,4
9749,4,4
9750,3,3
9751,4,4
9752,3,4
9753,4,4
9754,4,4
9755,4,4
9756,4,4
9757,3,4
9758,4,4
9759,2,2
9760,3,3
9761,4,4
9762,3,4
9763,4,4
9764,4,4
9765,4,4
9766,4,4
9767,4,4
9768,4,4
9769,1,2
9770,3,3
9771,4,4
9772,4,4
9773,4,4
9774,3,3
9775,3,4
9776,4,4
9777,4,4
9778,4,4
9779,4,4
9780,3,4
9781,4,4
9782,2,4
9783,4,4
9784,3,4
9785,0,1
9786,4,4
9787,4,3
9788,4,4
9789,4,4
9790,3,4
9791,4,4
9792,4,4
9793,4,2
9794,2,3
9795,3,4
9796,4,4
9797,3,4
9798,3,4
9799,4,4
9800,3,3
9801,3,3
9802,2,3
9803,4,4
9804,4,4
9805,4,4
9806,4,3
9807,4,4
9808,4,4
9809,4,4
9810,4,3
9811,4,4
9812,0,1
9813,3,4
9814,4,3
9815,4,4
9816,4,4
9817,4,4
9818,2,3
9819,4,4
9820,4,3
9821,3,4
9822,4,4
9823,4,4
9824,4,4
9825,3,4
9826,4,4
9827,4,4
9828,4,4
9829,3,4
9830,2,2
9831,4,4
9832,4,4
9833,0,3
9834,2,2
9835,1,1
9836,3,4
9837,4,3
9838,4,3
9839,4,4
9840,3,4
9841,3,3
9842,2,2
9843,3,3
9844,4,4
9845,2,3
9846,3,4
9847,2,1
9848,4,4
9849,3,3
9850,2,1
9851,4,4
9852,4,4
9853,3,3
9854,4,2
9855,4,3
9856,4,4
9857,2,2
9858,4,4
9859,2,2
9860,3,3
9861,4,4
9862,4,4
9863,4,4
9864,4,2
9865,4,4
9866,4,4
9867,4,3
9868,3,4
9869,4,3
9870,3,3
9871,3,3
9872,3,3
9873,3,3
9874,4,4
9875,3,4
9876,4,4
9877,3,4
9878,3,4
9879,2,2
9880,4,4
9881,3,2
9882,3,3
9883,4,4
9884,4,4
9885,4,4
9886,4,4
9887,3,3
9888,3,4
9889,4,4
9890,2,2
9891,4,4
9892,4,4
9893,2,2
9894,2,2
9895,4,3
9896,4,4
9897,3,3
9898,3,4
9899,4,4
9900,2,2
9901,4,3
9902,3,4
9903,4,4
9904,4,3
9905,4,4
9906,3,3
9907,4,3
9908,4,3
9909,4,4
9910,4,4
9911,3,3
9912,1,1
9913,2,2
9914,2,3
9915,4,4
9916,4,3
9917,4,4
9918,4,4
9919,3,3
9920,4,3
9921,4,4
9922,3,4
9923,3,3
9924,0,0
9925,3,3
9926,4,4
9927,3,3
9928,4,4
9929,3,4
9930,4,4
9931,4,4
9932,4,4
9933,4,4
9934,4,4
9935,4,4
9936,0,0
9937,3,3
9938,4,4
9939,4,3
9940,3,3
9941,3,2
9942,4,4
9943,3,4
9944,3,4
9945,4,4
9946,4,3
9947,4,4
9948,4,4
9949,4,4
9950,4,4
9951,3,3
9952,4,4
9953,4,4
9954,3,1
9955,2,4
9956,4,3
9957,4,3
9958,3,3
9959,4,4
9960,4,4
9961,0,1
9962,3,4
9963,4,3
9964,3,3
9965,0,1
9966,3,4
9967,4,3
9968,4,3
9969,4,4
9970,0,0
9971,4,4
9972,4,4
9973,2,4
9974,2,0
9975,3,4
9976,4,4
9977,4,2
9978,4,3
9979,4,4
9980,4,4
9981,3,3
9982,3,4
9983,4,4
9984,3,4
9985,4,4
9986,3,3
9987,3,3
9988,4,4
9989,3,3
9990,4,4
9991,3,4
9992,4,4
9993,0,0
9994,4,4
9995,3,3
9996,4,4
9997,1,1
9998,4,4
9999,4,4
